Carrier-to-noise density ratio (cno) [dbHz],Estimated pseudorange measurement standard deviation (prStdev) [m],"NLOS (0 == no, 1 == yes, # == No Information)"
43,0.32,0
35,0.64,0
44,0.32,0
42,0.32,0
27,5.12,0
31,1.28,1
36,0.64,0
24,10.24,1
41,0.32,0
25,81.92,1
50,0.32,0
47,0.32,0
51,0.32,0
40,0.64,0
52,0.32,0
41,0.32,0
37,0.64,0
44,0.32,1
38,0.32,#
41,0.32,#
40,0.32,#
43,0.32,0
36,0.64,0
44,0.32,0
42,0.32,0
27,5.12,0
31,1.28,1
36,0.64,0
24,5.12,1
41,0.64,0
25,81.92,1
50,0.32,0
47,0.32,0
51,0.32,0
40,0.32,0
52,0.32,0
41,0.32,0
37,0.32,0
44,0.32,1
38,0.32,#
41,0.32,#
40,0.32,#
43,0.32,0
36,0.64,0
44,0.32,0
42,0.32,0
28,2.56,0
31,1.28,1
36,0.64,0
24,5.12,1
41,0.64,0
25,81.92,1
50,0.32,0
47,0.32,0
51,0.32,0
40,0.32,0
52,0.32,0
41,0.32,0
37,0.64,0
44,0.32,1
38,0.32,#
41,0.32,#
40,0.32,#
43,0.32,0
38,0.64,0
44,0.32,0
42,0.32,0
31,2.56,1
36,0.64,0
24,5.12,1
41,0.32,0
25,81.92,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
52,0.32,0
40,0.32,0
37,0.32,0
44,0.32,1
38,0.32,#
41,0.32,#
40,0.32,#
43,0.32,0
38,0.64,0
44,0.32,0
42,0.32,0
31,2.56,1
36,0.64,0
24,10.24,1
41,0.64,1
24,81.92,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
52,0.32,0
41,0.32,0
37,0.32,0
44,0.32,1
38,0.32,#
41,0.32,#
40,0.32,#
43,0.32,0
38,0.32,0
44,0.32,0
42,0.32,0
31,2.56,1
35,0.64,0
23,10.24,1
40,0.64,1
24,81.92,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
52,0.32,0
41,0.32,0
37,0.32,0
44,0.32,1
38,0.32,#
41,0.32,#
40,0.32,#
43,0.32,0
38,0.32,0
44,0.32,0
42,0.32,0
31,2.56,1
35,0.64,0
40,0.64,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.64,0
52,0.32,0
41,0.32,0
37,0.64,0
44,0.32,1
38,0.32,#
41,0.32,#
40,0.32,#
43,0.32,0
38,0.32,0
44,0.32,0
42,0.32,0
31,1.28,1
35,0.64,0
40,0.64,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
51,0.32,0
41,0.32,0
37,0.32,0
44,0.32,1
38,0.32,#
41,0.32,#
40,0.32,#
43,0.32,0
38,0.32,0
44,0.32,0
42,0.32,0
31,2.56,1
35,0.64,0
40,0.64,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.64,0
51,0.32,0
41,0.32,0
37,0.64,0
44,0.32,1
38,0.32,#
41,0.32,#
40,0.32,#
43,0.32,0
38,0.32,0
44,0.32,0
42,0.32,0
31,1.28,1
35,0.64,0
40,0.64,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.64,0
52,0.32,0
41,0.32,0
37,0.64,0
44,0.32,1
38,0.32,#
41,0.32,#
40,0.32,#
43,0.32,0
38,0.32,0
44,0.32,0
42,0.32,0
31,1.28,1
35,0.64,0
40,0.64,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.64,0
52,0.32,0
41,0.32,0
37,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
43,0.32,0
38,0.32,0
43,0.32,0
42,0.32,0
31,2.56,1
35,0.64,0
40,0.64,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.64,0
52,0.32,0
41,0.32,0
37,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
43,0.32,0
39,0.32,0
45,0.32,0
42,0.32,0
31,2.56,1
35,0.64,0
40,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.64,0
52,0.32,0
41,0.32,0
37,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
43,0.32,0
39,0.32,0
43,0.32,0
42,0.32,0
35,40.96,0
30,2.56,1
35,0.64,0
40,0.64,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.64,0
52,0.32,0
41,0.32,0
37,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
43,0.32,0
39,0.32,0
43,0.64,0
42,0.32,0
35,40.96,0
30,2.56,1
35,0.64,0
40,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
52,0.32,0
41,0.32,0
37,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
43,0.32,0
39,0.32,0
43,0.32,0
42,0.32,0
35,20.48,0
30,2.56,1
35,0.64,0
40,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
52,0.32,0
41,0.32,0
37,0.32,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
43,0.32,0
39,0.32,0
43,0.32,0
41,0.32,0
36,20.48,0
30,1.28,1
34,0.64,0
40,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.64,0
52,0.32,0
41,0.32,0
37,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
43,0.32,0
40,0.32,0
44,0.32,0
41,0.32,0
36,10.24,0
30,1.28,1
34,0.64,0
40,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.64,0
52,0.32,0
41,0.32,0
37,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
43,0.32,0
40,0.32,0
44,0.32,0
41,0.32,0
36,10.24,0
30,1.28,1
35,0.64,0
40,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.64,0
52,0.32,0
41,0.32,0
37,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
43,0.32,0
40,0.32,0
44,0.32,0
41,0.32,0
36,10.24,0
30,1.28,1
34,0.64,0
41,0.32,0
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.64,0
52,0.32,0
41,0.32,0
37,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
43,0.32,0
40,0.32,0
44,0.32,0
42,0.32,0
36,5.12,0
30,1.28,1
34,0.64,0
41,0.32,0
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.64,0
52,0.32,0
41,0.32,0
37,0.32,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
40,0.32,0
44,0.32,0
42,0.32,0
36,5.12,0
30,2.56,1
35,0.64,0
41,0.32,0
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.64,0
52,0.32,0
41,0.32,0
37,0.32,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
41,0.32,0
44,0.32,0
42,0.32,0
36,5.12,0
29,2.56,1
35,0.64,0
41,0.32,0
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.64,0
52,0.32,0
41,0.32,0
37,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
41,0.32,0
44,0.32,0
42,0.32,0
36,2.56,0
29,2.56,1
35,0.64,0
41,0.32,0
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.64,0
52,0.32,0
41,0.32,0
37,0.32,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
41,0.32,0
44,0.32,0
42,0.32,0
36,2.56,0
30,2.56,1
35,0.64,0
41,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.64,0
52,0.32,0
41,0.32,0
37,0.32,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
41,0.32,0
44,0.32,0
42,0.32,0
36,2.56,0
30,1.28,1
35,0.64,0
41,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.64,0
52,0.32,0
42,0.32,0
37,0.32,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
41,0.32,0
44,0.32,0
42,0.32,0
37,2.56,0
29,1.28,1
35,0.64,0
41,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
52,0.32,0
42,0.32,0
37,0.32,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
41,0.32,0
44,0.32,0
42,0.32,0
37,1.28,0
29,1.28,1
35,0.64,0
41,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
41,0.64,0
51,0.32,0
42,0.32,0
37,0.32,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
41,0.32,0
44,0.32,0
42,0.32,0
37,1.28,0
29,1.28,1
35,0.64,0
41,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
41,0.64,0
51,0.32,0
41,0.32,0
37,0.32,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
40,0.32,0
41,0.32,0
44,0.32,0
42,0.32,0
37,1.28,0
29,1.28,1
35,0.64,0
41,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
41,0.64,0
51,0.32,0
41,0.32,0
37,0.32,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
40,0.32,0
41,0.32,0
44,0.32,0
42,0.32,0
37,1.28,0
29,1.28,1
35,0.64,0
41,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
41,0.64,0
51,0.32,0
41,0.32,0
36,0.64,0
43,0.32,1
38,0.32,#
40,0.32,#
39,0.32,#
41,0.32,0
41,0.32,0
44,0.32,0
42,0.32,0
37,1.28,0
30,1.28,1
35,0.64,0
41,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
41,0.64,0
51,0.32,0
41,0.32,0
36,0.64,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
40,0.32,0
44,0.32,0
42,0.32,0
38,1.28,0
30,2.56,1
35,0.64,0
41,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
41,0.64,0
51,0.32,0
41,0.32,0
36,0.64,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
40,0.32,0
44,0.32,0
42,0.32,0
38,1.28,0
30,2.56,1
35,0.64,0
41,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
41,0.64,0
51,0.32,0
41,0.32,0
36,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
40,0.32,0
44,0.32,0
42,0.32,0
38,0.64,0
31,2.56,1
36,0.64,0
40,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
51,0.32,0
41,0.32,0
36,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
40,0.32,0
44,0.32,0
42,0.32,0
38,0.64,0
31,1.28,1
36,0.64,0
40,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
51,0.32,0
41,0.32,0
35,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
40,0.32,0
44,0.32,0
42,0.32,0
38,0.64,0
31,1.28,1
36,0.64,0
40,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
51,0.32,0
41,0.32,0
35,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
40,0.32,0
45,0.32,0
42,0.32,0
38,0.64,0
31,1.28,1
36,0.64,0
40,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
51,0.32,0
41,0.32,0
35,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
40,0.32,0
44,0.32,0
42,0.32,0
38,0.64,0
32,1.28,1
36,0.64,0
40,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
51,0.32,0
41,0.32,0
35,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
40,0.32,0
44,0.32,0
42,0.32,0
38,0.64,0
32,1.28,1
36,0.64,0
40,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
51,0.32,0
41,0.32,0
35,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
39,0.32,0
44,0.32,0
42,0.32,0
37,0.64,0
32,1.28,1
36,0.64,0
40,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
51,0.32,0
41,0.32,0
35,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
39,0.32,0
44,0.32,0
42,0.32,0
37,0.64,0
32,2.56,1
36,0.64,0
40,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
51,0.32,0
41,0.32,0
35,0.64,0
44,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
39,0.32,0
44,0.32,0
42,0.32,0
37,0.64,0
32,2.56,1
36,0.64,0
40,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
41,0.32,0
51,0.32,0
41,0.32,0
35,0.64,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
39,0.32,0
44,0.32,0
42,0.32,0
37,0.64,0
32,2.56,1
36,0.64,0
40,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
50,0.32,0
41,0.32,0
35,0.64,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
39,0.32,0
44,0.32,0
42,0.32,0
37,0.64,0
32,2.56,1
36,0.64,0
40,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
50,0.32,0
41,0.32,0
35,0.64,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
39,0.32,0
44,0.32,0
42,0.32,0
37,0.64,0
32,2.56,1
36,0.64,0
40,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
50,0.32,0
41,0.32,0
34,0.64,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
39,0.32,0
44,0.32,0
42,0.32,0
37,0.64,0
32,1.28,1
36,0.64,0
39,0.64,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
50,0.32,0
41,0.32,0
34,0.64,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
39,0.32,0
44,0.32,0
42,0.32,0
37,0.64,0
32,2.56,1
36,0.64,0
39,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
50,0.32,0
41,0.32,0
34,0.64,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
39,0.32,0
44,0.32,0
42,0.32,0
37,0.64,0
32,1.28,1
36,0.64,0
39,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
50,0.32,0
41,0.32,0
34,0.64,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
39,0.32,0
44,0.32,0
42,0.32,0
37,0.64,0
33,1.28,1
36,0.64,0
39,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
50,0.32,0
41,0.32,0
33,0.64,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
39,0.32,0
44,0.32,0
43,0.32,0
37,0.64,0
33,1.28,1
36,0.64,0
39,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
50,0.32,0
41,0.32,0
33,0.64,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
40,0.32,0
44,0.32,0
43,0.32,0
37,0.64,0
33,1.28,1
36,0.64,0
39,0.32,1
42,0.32,1
50,0.32,0
46,0.32,0
50,0.32,0
40,0.32,0
50,0.32,0
41,0.32,0
33,0.64,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
40,0.32,0
44,0.32,0
43,0.32,0
37,0.64,0
33,1.28,1
36,0.64,0
39,0.32,1
42,0.32,1
50,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
50,0.32,0
41,0.32,0
33,0.64,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
41,0.32,0
40,0.32,0
44,0.32,0
43,0.32,0
37,0.64,0
33,1.28,1
35,0.64,0
39,0.64,1
42,0.32,1
50,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
49,0.32,0
41,0.32,0
32,1.28,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
40,0.32,0
44,0.32,0
43,0.32,0
36,0.64,0
33,1.28,1
35,0.64,0
39,0.64,1
42,0.32,1
50,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
49,0.32,0
41,0.32,0
32,1.28,0
43,0.32,1
38,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
40,0.32,0
44,0.32,0
43,0.32,0
36,0.64,0
33,1.28,1
35,0.64,0
38,0.64,1
42,0.32,1
50,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
49,0.32,0
41,0.32,0
32,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
41,0.32,0
44,0.32,0
43,0.32,0
36,0.64,0
32,1.28,1
35,0.64,0
38,0.64,1
42,0.32,1
50,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
49,0.32,0
41,0.32,0
31,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
41,0.32,0
44,0.32,0
43,0.32,0
36,0.64,0
32,1.28,1
35,0.64,0
38,0.64,1
42,0.32,1
50,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
49,0.32,0
41,0.32,0
31,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
41,0.32,0
44,0.32,0
43,0.32,0
36,0.64,0
32,1.28,1
35,0.64,0
38,0.64,1
42,0.32,1
50,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
49,0.32,0
41,0.32,0
31,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
41,0.32,0
44,0.32,0
43,0.32,0
36,0.64,0
32,1.28,1
35,1.28,0
38,0.64,1
42,0.32,1
50,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
49,0.32,0
41,0.32,0
31,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
41,0.32,0
44,0.32,0
43,0.32,0
36,0.64,0
32,1.28,1
35,0.64,0
38,0.64,1
42,0.32,1
50,0.32,0
47,0.32,0
50,0.32,0
40,0.64,0
49,0.32,0
41,0.32,0
30,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
41,0.32,0
44,0.32,0
43,0.32,0
35,0.64,0
32,1.28,1
35,0.64,0
38,0.32,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.64,0
49,0.32,0
41,0.32,0
30,1.28,0
43,0.32,1
39,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
41,0.32,0
44,0.32,0
43,0.32,0
35,0.64,0
32,1.28,1
35,1.28,0
38,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
49,0.32,0
41,0.32,0
30,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
42,0.32,0
44,0.32,0
43,0.32,0
35,0.64,0
31,1.28,1
35,0.64,0
38,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.64,0
32,163.84,1
49,0.32,0
41,0.32,0
30,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
42,0.32,0
44,0.32,0
43,0.32,0
35,0.64,0
31,1.28,1
35,0.64,0
38,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
31,81.92,1
49,0.32,0
41,0.32,0
29,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
42,0.32,0
44,0.32,0
43,0.32,0
35,0.64,0
31,2.56,1
35,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
31,81.92,1
49,0.32,0
41,0.32,0
29,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
43,0.32,0
44,0.32,0
43,0.32,0
35,1.28,0
31,2.56,1
35,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
31,40.96,1
49,0.32,0
41,0.32,0
28,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
43,0.32,0
44,0.32,0
43,0.32,0
34,1.28,0
31,2.56,1
35,0.64,0
38,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
31,40.96,1
49,0.32,0
41,0.32,0
28,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
43,0.32,0
44,0.32,0
43,0.32,0
34,1.28,0
30,2.56,1
35,1.28,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
30,20.48,1
49,0.32,0
41,0.32,0
28,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
43,0.32,0
44,0.32,0
43,0.32,0
34,1.28,0
30,2.56,1
35,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
30,20.48,1
49,0.32,0
41,0.32,0
28,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
43,0.32,0
44,0.32,0
43,0.32,0
33,1.28,0
29,2.56,1
35,1.28,0
38,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
31,20.48,1
49,0.32,0
41,0.32,0
27,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
43,0.32,0
44,0.32,0
43,0.32,0
33,1.28,0
29,1.28,1
35,0.64,0
37,0.64,1
42,0.32,1
49,0.32,0
47,0.32,0
50,0.32,0
40,0.32,0
31,20.48,1
50,0.32,0
41,0.32,0
27,2.56,0
43,0.32,1
39,0.32,#
40,0.32,#
40,0.32,#
42,0.32,0
43,0.32,0
44,0.32,0
43,0.32,0
33,1.28,0
29,1.28,1
